,aX,aY,aZ,gX,gY,gZ,little,ring,middle,index,thumb,number
1317,-0.12,-0.96,0.24,0.73,-2.99,-2.38,313,293,203,260,234,12
1318,-0.13,-0.96,0.24,0.06,-3.54,-3.42,312,288,207,259,241,12
1319,-0.12,-0.96,0.25,-0.18,-1.83,-2.99,310,298,206,260,236,12
1320,-0.11,-0.96,0.25,1.46,-2.62,-2.14,312,294,207,259,237,12
1321,-0.12,-0.96,0.25,-0.12,-2.32,-2.75,310,293,204,257,234,12
1322,-0.12,-0.96,0.24,-0.37,-3.05,-2.69,314,293,203,259,235,12
1323,-0.1,-0.96,0.25,0.92,-3.66,-1.04,313,292,202,256,235,12
1324,-0.1,-0.96,0.24,0.43,-2.75,-1.65,313,295,201,259,235,12
1325,-0.11,-0.96,0.24,-2.93,-2.26,-2.14,312,298,205,256,237,12
1326,-0.1,-0.97,0.21,-3.85,-0.98,-5.19,313,293,206,256,232,12
1327,-0.12,-0.97,0.22,-3.42,-2.38,-2.5,315,294,201,257,237,12
1328,-0.12,-0.97,0.22,-1.04,-3.23,-2.87,313,296,208,254,236,12
1329,-0.12,-0.97,0.22,-0.49,-2.81,-3.36,315,294,205,255,235,12
1330,-0.12,-0.97,0.21,0.85,-2.32,-2.32,309,292,208,255,234,12
1331,-0.13,-0.97,0.22,-0.43,-3.42,-2.38,315,289,207,260,277,12
1332,-0.12,-0.96,0.24,2.08,-2.69,-1.83,313,293,206,258,233,12
1333,-0.11,-0.96,0.22,1.46,-3.66,-1.34,314,295,208,256,234,12
1334,-0.11,-0.96,0.23,1.22,-2.93,-2.93,315,294,207,260,235,12
1335,-0.11,-0.96,0.23,0.92,-3.23,-1.95,309,296,204,257,237,12
1336,-0.12,-0.96,0.23,0.0,-3.05,-2.62,312,288,205,255,235,12
1337,-0.12,-0.96,0.24,0.31,-3.05,-2.81,316,296,207,255,231,12
1338,-0.12,-0.97,0.23,0.43,-2.26,-3.11,313,294,208,256,237,12
1339,-0.13,-0.96,0.22,0.55,-2.44,-1.59,311,295,208,257,234,12
1340,-0.13,-0.96,0.24,0.37,-3.36,-2.2,311,297,209,256,237,12
1341,-0.12,-0.96,0.22,0.67,-3.05,-3.17,313,295,203,257,231,12
1342,-0.13,-0.96,0.25,1.34,-3.42,-2.87,310,297,206,260,237,12
1343,-0.13,-0.96,0.24,1.77,-3.3,-2.87,312,294,208,255,234,12
1344,-0.13,-0.96,0.26,0.98,-3.36,-1.16,314,297,208,254,236,12
1345,-0.13,-0.96,0.25,0.0,-3.05,-1.83,304,297,205,252,235,12
1346,-0.13,-0.96,0.25,0.79,-2.62,-2.38,313,289,208,257,236,12
1347,-0.13,-0.95,0.25,-0.18,-2.93,-3.05,313,293,208,255,235,12
1348,-0.12,-0.96,0.26,-0.18,-3.36,-2.26,312,298,205,259,236,12
1349,-0.12,-0.96,0.26,-0.37,-3.91,-2.01,315,293,202,257,238,12
1350,-0.13,-0.96,0.25,0.06,-2.44,-2.56,314,293,206,258,233,12
1351,-0.13,-0.96,0.25,1.22,-2.44,-2.99,312,298,208,260,237,12
1352,-0.13,-0.96,0.26,-0.06,-2.75,-2.93,316,299,205,255,236,12
1353,-0.13,-0.96,0.26,-0.12,-2.56,-1.83,311,298,208,259,234,12
1354,-0.14,-0.96,0.25,-0.31,-3.91,-1.4,312,296,205,257,235,12
1355,-0.12,-0.95,0.26,1.28,-3.17,-2.44,315,294,208,260,235,12
1356,-0.13,-0.96,0.26,1.1,-3.42,-2.5,312,294,206,258,239,12
1357,-0.12,-0.95,0.26,2.69,-2.81,-2.75,313,290,205,256,235,12
1358,-0.13,-0.96,0.26,2.93,-1.71,-1.59,310,292,209,257,237,12
1359,-0.15,-0.95,0.29,0.37,-0.24,-2.5,306,288,203,259,238,12
1360,-0.14,-0.95,0.27,0.0,-2.08,-2.81,312,293,208,259,238,12
1361,-0.14,-0.95,0.28,-0.79,-2.38,-4.15,309,296,206,254,238,12
1362,-0.13,-0.95,0.28,0.92,-2.87,-2.69,307,293,205,257,234,12
1363,-0.14,-0.95,0.28,0.31,-2.75,-2.93,308,294,205,258,236,12
1364,-0.14,-0.96,0.29,-1.22,-2.87,-1.89,306,288,206,260,234,12
1365,-0.13,-0.95,0.29,0.49,-3.36,-2.32,309,292,208,256,235,12
1366,-0.14,-0.95,0.27,0.67,-2.14,-2.69,306,292,204,259,238,12
1367,-0.14,-0.95,0.27,1.53,-4.52,-1.4,310,287,208,257,224,12
1368,-0.15,-0.95,0.29,0.12,-2.75,-0.92,316,292,207,261,269,12
1369,-0.15,-0.95,0.29,-0.79,-3.17,-2.14,314,287,203,256,237,12
1370,-0.14,-0.95,0.29,0.67,-2.5,-2.93,311,291,205,261,236,12
1371,-0.14,-0.94,0.29,0.43,-2.99,-2.38,312,293,207,260,236,12
1372,-0.13,-0.95,0.29,0.24,-2.81,-2.87,312,292,205,258,235,12
1373,-0.14,-0.95,0.3,0.37,-2.99,-2.26,311,296,208,260,231,12
1374,-0.13,-0.95,0.28,-0.43,-3.6,-1.89,314,304,206,256,233,12
1375,-0.13,-0.94,0.28,1.1,-3.36,-2.08,312,298,209,261,237,12
1376,-0.14,-0.94,0.29,-1.04,-3.85,-2.38,315,289,209,258,238,12
1377,-0.14,-0.94,0.29,0.98,-2.87,-2.14,312,296,207,258,238,12
1378,-0.15,-0.95,0.29,-0.31,-2.69,-3.23,311,293,210,260,239,12
1379,-0.18,-0.95,0.31,-0.85,0.79,-6.53,309,295,208,259,251,12
1380,-0.12,-0.95,0.25,-0.43,1.04,-4.52,313,293,203,262,235,12
1381,-0.09,-0.95,0.26,0.0,1.53,-6.65,315,292,206,261,235,12
1382,-0.06,-0.95,0.28,5.0,-1.71,-0.73,310,294,204,258,235,12
1383,-0.1,-0.96,0.27,-0.79,-4.7,-1.4,312,288,205,258,238,12
1384,-0.05,-0.95,0.25,7.57,-2.01,1.22,313,294,204,261,234,12
1385,-0.09,-0.95,0.32,-2.2,-2.93,-2.81,313,296,209,257,235,12
1386,-0.07,-0.96,0.23,-1.22,-2.44,-4.64,311,296,208,257,239,12
1387,-0.1,-0.96,0.27,-0.31,-3.66,-2.56,313,294,206,262,237,12
1388,-0.08,-0.95,0.26,2.5,-2.14,2.2,314,291,206,258,233,12
1389,-0.09,-0.96,0.26,1.16,-2.56,-0.85,310,295,209,258,236,12
1390,-0.11,-0.96,0.27,0.85,-2.5,-2.38,312,297,209,259,237,12
1391,-0.1,-0.95,0.28,0.73,-4.15,-1.28,313,292,209,257,235,12
1392,-0.1,-0.95,0.28,1.34,-2.87,-2.38,313,290,205,261,236,12
1393,-0.11,-0.95,0.28,0.24,-3.42,-2.08,313,296,207,259,235,12
1394,-0.1,-0.95,0.28,1.71,-3.91,-2.5,310,295,204,258,235,12
1395,-0.11,-0.95,0.3,0.55,-2.75,-1.53,311,293,209,257,235,12
1396,-0.1,-0.95,0.28,0.18,-3.48,-1.83,314,295,206,261,236,12
1397,-0.1,-0.95,0.29,0.85,-2.32,-2.01,313,299,209,258,237,12
1398,-0.11,-0.95,0.29,-0.24,-3.36,-1.83,313,298,208,261,237,12
1399,-0.11,-0.95,0.29,0.18,-2.75,-2.38,316,290,208,262,238,12
1400,-0.12,-0.95,0.28,-0.12,-3.48,-1.77,311,292,209,260,236,12
1401,-0.12,-0.95,0.28,0.73,-3.42,-2.5,312,296,207,262,232,12
1402,-0.12,-0.95,0.3,2.26,-2.08,-1.77,315,289,206,260,236,12
1403,-0.11,-0.95,0.28,1.53,-3.23,-2.87,313,295,205,259,233,12
1404,-0.11,-0.95,0.3,0.12,-2.75,-2.01,313,295,206,259,233,12
1405,-0.12,-0.95,0.29,0.06,-3.23,-2.5,313,295,209,258,233,12
1406,-0.11,-0.95,0.29,0.06,-2.56,-2.44,320,294,208,262,238,12
1407,-0.1,-0.95,0.27,-0.49,-2.08,-4.94,312,294,208,260,238,12
1408,-0.12,-0.95,0.3,-0.31,-3.23,-2.56,313,290,207,260,239,12
1409,-0.12,-0.95,0.3,0.79,-3.54,-1.95,313,299,205,262,233,12
1410,-0.13,-0.95,0.3,-0.85,-3.48,-2.62,316,295,209,260,265,12
1411,-0.13,-0.95,0.29,1.59,-2.08,-2.5,316,293,203,261,237,12
1412,-0.12,-0.95,0.29,1.1,-3.78,-2.5,310,297,209,261,237,12
1413,-0.12,-0.95,0.3,1.77,-3.36,-2.08,310,296,208,260,237,12
1414,-0.12,-0.94,0.31,1.4,-3.05,-2.01,311,295,208,259,235,12
1415,-0.13,-0.94,0.3,0.06,-3.05,-2.38,314,298,205,258,239,12
1416,-0.12,-0.94,0.3,0.61,-2.62,-2.75,311,295,206,259,235,12
1417,-0.14,-0.95,0.3,0.98,-2.32,-1.95,320,290,209,259,238,12
1418,-0.13,-0.94,0.31,-0.12,-3.66,-2.69,315,299,207,261,237,12
1419,-0.13,-0.95,0.3,0.92,-3.11,-2.62,313,295,205,259,236,12
1420,-0.13,-0.95,0.3,-2.62,-2.56,-2.5,315,297,209,259,237,12
1421,-0.12,-0.95,0.31,-0.06,-2.26,-3.11,317,289,209,259,236,12
1422,-0.12,-0.94,0.29,2.32,-2.93,-2.08,320,294,207,260,237,12
1423,-0.12,-0.95,0.29,-1.59,-1.28,-4.03,315,287,206,260,252,12
1424,-0.12,-0.95,0.3,-0.06,-2.01,-3.36,316,300,208,260,236,12
1425,-0.11,-0.94,0.3,-1.28,-2.14,-3.23,316,299,210,261,236,12
1426,-0.14,-0.95,0.3,1.65,-4.82,0.73,318,297,208,260,240,12
1427,-0.13,-0.95,0.3,2.26,-2.38,-1.83,316,300,208,259,238,12
1428,-0.13,-0.95,0.3,-1.83,-2.69,-3.6,318,294,209,257,234,12
1429,-0.13,-0.95,0.3,1.46,-3.05,-2.08,318,299,204,257,236,12
1430,-0.13,-0.94,0.31,1.83,-3.05,-2.38,318,298,205,261,238,12
1431,-0.13,-0.94,0.32,1.77,-3.66,-2.14,321,291,206,261,235,12
1432,-0.13,-0.95,0.31,-1.65,-3.23,-2.62,316,301,204,263,235,12
1433,-0.13,-0.94,0.31,0.37,-2.93,-1.95,316,290,211,260,240,12
1434,-0.11,-0.94,0.3,-0.73,-2.81,-2.38,318,299,206,263,233,12
1435,-0.13,-0.94,0.3,-0.37,-3.05,-2.38,321,301,211,259,234,12
1436,-0.13,-0.94,0.3,1.04,-2.93,-3.17,319,294,209,260,237,12
1437,-0.12,-0.94,0.31,-0.37,-3.36,-3.11,321,293,209,259,237,12
1438,-0.12,-0.94,0.3,1.71,-2.99,-3.72,321,292,208,263,236,12
1439,-0.12,-0.94,0.29,2.2,-0.85,-5.19,316,308,207,261,239,12
1440,-0.13,-0.94,0.3,-1.28,-2.26,-3.66,316,301,210,257,238,12
1441,-0.14,-0.94,0.31,-0.98,-2.99,-2.44,318,301,207,260,237,12
1442,-0.12,-0.95,0.29,1.34,-2.14,-2.75,315,294,206,262,236,12
1443,-0.12,-0.94,0.31,-0.98,-1.53,-2.32,316,301,207,261,248,12
1444,-0.14,-0.94,0.32,1.71,-1.53,-2.99,319,291,210,261,235,12
1445,-0.14,-0.94,0.3,1.34,-3.72,-2.32,319,297,213,261,238,12
1446,-0.14,-0.94,0.31,1.53,-2.62,-3.36,320,301,207,268,238,12
1447,-0.14,-0.94,0.33,1.46,-0.79,-3.97,318,300,208,262,238,12
1448,-0.13,-0.93,0.34,-2.08,-3.3,-1.89,320,295,209,261,236,12
1449,-0.13,-0.93,0.32,4.03,-2.38,-2.08,316,297,207,263,238,12
1450,-0.08,-0.95,0.25,-19.59,5.8,-23.32,314,298,211,260,237,12
1451,-0.08,-0.95,0.22,-6.1,-4.15,-1.46,316,292,204,261,243,12
1452,-0.12,-0.98,0.22,-17.52,2.01,1.89,320,300,206,260,237,12
1453,-0.12,-0.96,0.16,6.47,-11.29,4.7,318,303,207,258,235,12
1454,-0.06,-0.96,0.22,15.2,-6.41,-1.77,320,297,205,263,234,12
1455,-0.13,-0.96,0.23,5.0,-5.92,3.05,323,304,214,261,238,12
1456,-0.11,-0.95,0.27,-0.06,-1.83,-2.26,322,303,209,261,238,12
1457,-0.15,-0.96,0.27,-3.05,-2.56,2.08,327,297,209,260,233,12
1458,-0.1,-0.95,0.27,2.69,-5.19,1.59,325,294,208,262,235,12
1459,-0.09,-0.94,0.21,10.93,-27.65,0.31,325,305,205,262,236,12
1460,-0.13,-0.95,0.27,1.1,1.16,-8.48,316,297,208,263,238,12
1461,-0.11,-0.97,0.28,-2.08,-5.43,-14.71,320,296,210,262,239,12
1462,-0.11,-0.95,0.27,0.49,-4.27,-2.69,317,301,209,261,239,12
1463,-0.11,-0.95,0.28,2.26,-5.43,-0.43,321,301,206,261,237,12
1464,-0.11,-0.95,0.29,-0.49,-2.38,-3.54,323,304,206,267,238,12
1465,-0.12,-0.95,0.29,0.18,-3.91,-1.34,322,301,211,261,237,12
1466,-0.1,-0.95,0.28,-1.22,-2.62,-2.93,324,300,220,261,234,12
1467,-0.11,-0.95,0.27,-0.24,-2.81,-2.56,326,301,211,257,232,12
1468,-0.1,-0.96,0.28,0.61,-0.73,-2.44,323,301,211,261,235,12
1469,-0.1,-0.95,0.28,-0.61,-4.76,-0.98,317,299,210,262,236,12
1470,-0.1,-0.96,0.28,1.65,-1.95,-3.3,324,304,209,260,237,12
1471,-0.11,-0.95,0.28,-0.31,-2.87,-2.69,326,294,210,261,239,12
1472,-0.11,-0.96,0.27,0.31,-2.44,-2.87,329,303,208,267,234,12
1473,-0.11,-0.95,0.28,0.92,-3.17,-2.26,324,295,211,259,236,12
1474,-0.11,-0.96,0.28,-0.43,-3.11,-2.56,322,301,209,272,237,12
1475,-0.11,-0.95,0.29,1.59,-4.09,-1.46,322,301,211,264,255,12
1476,-0.11,-0.95,0.28,-0.43,-2.81,-2.32,325,297,208,261,236,12
1477,-0.11,-0.95,0.29,-1.4,-3.23,-1.53,326,300,208,264,232,12
1478,-0.12,-0.95,0.29,0.31,-3.11,-2.01,325,302,208,264,239,12
1479,-0.11,-0.95,0.28,-0.31,-3.11,-2.08,326,297,209,263,236,12
1480,-0.1,-0.95,0.28,1.16,-2.62,-2.44,325,296,208,263,236,12
1481,-0.12,-0.95,0.28,0.0,-3.36,-2.38,326,296,208,262,238,12
1482,-0.12,-0.96,0.27,-0.61,-3.23,-2.5,318,301,211,264,236,12
1483,-0.12,-0.95,0.28,0.49,-2.2,-2.93,328,302,208,264,236,12
1484,-0.09,-0.95,0.26,0.79,-1.89,-2.44,322,304,207,262,253,12
1485,-0.11,-0.96,0.26,-0.49,-3.48,-2.14,326,299,209,264,242,12
1486,-0.11,-0.96,0.27,0.18,-3.54,-1.65,328,303,210,261,239,12
1487,-0.12,-0.95,0.26,0.37,-3.05,-2.44,325,306,213,263,237,12
1488,-0.12,-0.96,0.27,-0.43,-2.93,-3.05,324,303,211,262,236,12
1489,-0.14,-0.96,0.25,2.93,2.38,-5.86,325,312,208,259,245,12
1490,-0.11,-0.95,0.27,-0.24,-2.5,-3.11,326,303,219,262,237,12
1491,-0.09,-0.95,0.26,1.28,-4.46,-1.4,325,302,207,261,235,12
1492,-0.11,-0.95,0.28,1.46,-2.99,-1.28,321,291,212,258,236,12
1493,-0.12,-0.95,0.27,-0.18,-3.54,-2.56,328,301,211,264,248,12
1494,-0.11,-0.95,0.29,0.43,-3.54,-1.4,326,295,212,261,236,12
1495,-0.12,-0.95,0.29,0.12,-3.05,-2.99,328,292,209,263,238,12
1496,-0.11,-0.95,0.3,0.12,-2.5,-2.62,327,296,207,265,237,12
1497,-0.12,-0.95,0.29,0.55,-2.99,-2.2,325,301,208,265,236,12
1498,-0.11,-0.95,0.28,1.83,-2.56,-2.62,326,300,209,262,237,12
1499,-0.13,-0.95,0.29,1.04,-1.83,-2.56,328,297,212,264,236,12
1500,-0.12,-0.95,0.29,0.55,-3.36,-2.26,327,305,209,265,239,12
1501,-0.12,-0.95,0.29,0.12,-3.66,-1.59,323,297,211,263,236,12
1502,-0.12,-0.95,0.29,0.61,-3.23,-2.44,326,308,209,262,235,12
1503,-0.11,-0.95,0.29,0.06,-3.6,-2.01,326,302,209,262,236,12
1504,-0.12,-0.95,0.29,0.79,-3.85,-2.14,324,301,211,262,239,12
1505,-0.13,-0.95,0.3,1.65,-3.05,-2.2,322,301,206,263,236,12
1506,-0.13,-0.94,0.3,0.06,-2.75,-2.62,324,297,212,261,239,12
1507,-0.12,-0.95,0.29,-1.04,-2.93,-2.08,332,294,207,261,236,12
1508,-0.12,-0.95,0.29,-0.55,-3.78,-2.08,322,299,209,259,237,12
1509,-0.13,-0.95,0.29,0.31,-2.56,-2.38,326,302,209,270,236,12
1510,-0.13,-0.95,0.29,0.12,-3.48,-1.89,322,303,206,262,237,12
1511,-0.12,-0.95,0.29,1.71,-2.93,-2.32,326,303,210,262,238,12
1512,-0.13,-0.95,0.29,0.37,-3.05,-2.32,326,300,209,263,239,12
1513,-0.12,-0.95,0.29,0.85,-3.97,-1.34,326,300,211,264,238,12
1514,-0.13,-0.95,0.29,0.98,-2.99,-2.26,324,299,212,257,237,12
1515,-0.13,-0.94,0.3,1.4,-0.79,-3.97,327,299,211,260,237,12
1516,-0.13,-0.94,0.3,0.67,-3.05,-2.01,326,300,212,264,236,12
1517,-0.13,-0.94,0.29,0.61,-3.05,-2.2,327,298,210,262,237,12
1518,-0.13,-0.95,0.3,-0.37,-3.72,-2.01,327,302,212,263,235,12
1519,-0.13,-0.94,0.31,1.04,-3.54,-2.14,324,299,210,261,237,12
1520,-0.13,-0.94,0.3,1.28,-3.23,-1.59,329,301,210,263,247,12
1521,-0.14,-0.94,0.31,-0.06,-3.6,-2.01,328,298,214,260,234,12
1522,-0.14,-0.94,0.31,0.67,-3.48,-1.65,328,298,207,266,237,12
1523,-0.14,-0.94,0.3,0.0,-2.44,-2.5,328,302,207,264,238,12
1524,-0.13,-0.94,0.3,-1.04,-2.44,-3.17,326,295,212,266,239,12
1525,-0.14,-0.94,0.3,-0.37,-2.81,-3.23,326,297,207,263,239,12
1526,-0.13,-0.94,0.31,3.48,2.26,-4.88,326,301,212,261,236,12
1527,-0.15,-0.94,0.35,0.31,3.17,-6.47,326,297,210,262,236,12
1528,-0.11,-0.94,0.31,-0.06,3.72,-1.04,325,298,211,260,239,12
1529,-0.11,-0.97,0.19,0.12,2.5,-2.38,325,301,202,264,237,12
1530,-0.08,-0.95,0.24,-5.92,-5.25,-12.27,324,294,212,262,237,12
1531,-0.06,-0.98,0.18,1.95,1.83,-1.4,325,300,209,264,239,12
1532,-0.07,-0.97,0.21,1.65,-3.54,-1.34,327,295,213,258,237,12
1533,-0.1,-0.98,0.19,-1.89,-3.6,-1.4,324,298,211,262,233,12
1534,-0.09,-0.97,0.19,-1.95,-3.91,-2.56,326,301,213,262,236,12
1535,-0.1,-0.97,0.22,-0.43,-3.66,-1.28,326,303,215,261,237,12
1536,-0.11,-0.97,0.19,-0.92,-3.6,-1.16,323,299,210,259,236,12
1537,-0.1,-0.98,0.19,-0.18,-3.66,-1.71,326,303,212,264,235,12
1538,-0.04,-0.78,0.67,-9.95,-0.98,-1.59,246,243,172,249,312,12
1539,-0.07,-0.88,0.68,-19.35,37.6,-4.7,258,240,172,249,313,12
1540,-0.18,-0.85,0.51,-7.2,-1.22,2.99,233,224,165,238,321,12
1541,-0.34,-0.81,0.4,-29.48,-5.8,0.18,236,232,177,248,320,12
1542,-0.18,-0.94,0.33,-17.33,10.74,-12.39,229,222,158,237,315,12
1543,-0.16,-0.92,0.18,-31.49,11.29,-20.87,225,207,162,235,284,12
1544,-0.06,-0.82,0.06,15.32,-7.32,3.11,226,215,162,235,274,12
1545,-0.11,-0.92,0.02,9.34,14.65,-15.44,227,209,167,238,276,12
1546,0.09,-1.08,0.28,78.86,-17.76,20.39,235,218,170,238,283,12
1547,-0.15,-0.81,0.44,14.22,-2.69,3.72,236,229,170,250,290,12
1548,0.0,-0.73,0.62,-5.13,-3.78,-30.58,241,230,171,251,291,12
1549,-0.05,-0.96,0.25,-11.35,29.66,-0.06,240,235,177,254,291,12
1550,0.03,-0.94,0.54,32.41,-8.36,-18.86,240,234,175,249,292,12
1551,-0.03,-0.86,0.32,-7.32,-27.22,15.38,240,233,173,254,291,12
1552,-0.04,-0.97,0.37,4.82,0.0,6.41,241,234,179,251,290,12
1553,-0.07,-0.94,0.4,9.4,-4.15,-4.09,240,238,179,249,292,12
1554,-0.04,-0.9,0.39,0.79,-4.39,-4.03,238,237,179,253,295,12
1555,-0.04,-0.91,0.41,3.17,-4.7,-3.48,240,238,180,248,292,12
1556,-0.04,-0.9,0.44,0.79,-3.23,-2.26,242,240,180,257,294,12
1557,-0.03,-0.91,0.45,4.46,-5.25,0.0,243,237,183,249,295,12
1558,-0.03,-0.89,0.44,5.0,-7.57,-4.94,241,240,193,248,293,12
1559,0.01,-0.9,0.46,4.15,-5.86,-0.92,244,241,181,254,296,12
1560,-0.0,-0.89,0.48,1.65,-4.94,-2.56,244,241,180,255,294,12
1561,0.02,-0.9,0.48,0.73,-2.08,-4.46,240,240,182,255,295,12
1562,0.02,-0.89,0.47,-2.14,-2.26,-3.54,242,243,182,253,294,12
1563,0.02,-0.88,0.45,1.89,-3.91,-2.14,239,236,183,254,298,12
1564,0.01,-0.88,0.48,0.24,-3.11,-0.92,242,239,182,253,295,12
1565,0.01,-0.88,0.5,3.54,-4.64,-1.22,243,239,182,257,295,12
1566,0.01,-0.88,0.51,1.65,-3.48,-2.01,242,242,184,256,291,12
1567,0.02,-0.89,0.51,-1.46,0.55,-3.3,243,240,181,253,294,12
1568,0.02,-0.86,0.5,-3.23,-1.71,-4.09,252,239,182,256,293,12
1569,0.01,-0.87,0.5,2.56,-5.74,-2.69,244,242,184,258,295,12
1570,0.0,-0.88,0.49,1.28,-3.23,-2.26,242,240,182,252,297,12
1571,0.01,-0.87,0.51,0.79,-3.78,-2.08,242,243,182,254,297,12
1572,0.01,-0.87,0.48,0.12,-2.87,-2.99,242,244,184,257,304,12
1573,0.0,-0.87,0.5,2.93,-3.42,-2.44,245,241,186,259,295,12
1574,-0.01,-0.87,0.51,1.71,-3.42,-2.44,241,241,186,255,297,12
1575,-0.0,-0.86,0.49,2.14,-4.03,-2.5,244,244,183,255,296,12
1576,-0.0,-0.85,0.53,2.26,-1.89,-0.43,243,241,183,257,295,12
1577,0.02,-0.87,0.51,0.0,-3.36,-4.09,245,247,186,260,295,12
1578,-0.01,-0.86,0.55,0.0,-4.21,-2.75,244,243,190,256,294,12
1579,0.01,-0.84,0.53,1.28,-3.78,-3.66,243,243,184,259,297,12
1580,0.01,-0.86,0.52,-1.59,-2.26,-3.36,247,247,184,258,296,12
1581,0.01,-0.86,0.55,-0.12,-3.11,-2.62,243,245,188,257,294,12
1582,0.01,-0.85,0.55,1.46,-3.48,-2.01,243,245,183,258,295,12
1583,0.02,-0.85,0.55,-1.28,-3.78,-2.44,248,243,184,257,296,12
1584,0.01,-0.85,0.55,1.34,-2.38,-2.38,244,243,188,262,298,12
1585,-0.01,-0.83,0.56,0.61,-4.03,-2.81,244,245,188,255,297,12
1586,0.03,-0.86,0.59,1.71,-7.02,-0.79,241,245,188,257,299,12
1587,-0.01,-0.85,0.56,-2.81,-1.46,2.01,244,245,185,262,297,12
1588,-0.01,-0.88,0.47,-12.7,6.53,6.71,246,245,187,258,297,12
1589,-0.08,-0.96,0.61,15.63,-1.1,-2.87,259,245,185,260,298,12
1590,-0.06,-0.9,0.75,30.4,2.44,-15.69,245,244,185,257,293,12
1591,0.08,-0.8,0.48,-3.54,12.51,-30.33,243,245,186,258,298,12
1592,-0.06,-0.87,0.48,-33.75,2.5,13.18,241,242,189,253,300,12
1593,-0.16,-0.92,0.4,-12.76,2.38,8.85,243,245,190,260,299,12
1594,-0.11,-0.88,0.32,-1.53,-14.16,-18.13,244,249,186,258,297,12
1595,-0.14,-0.93,0.37,7.08,-8.0,-0.06,242,246,187,258,298,12
1596,-0.1,-0.93,0.38,2.32,-2.81,-3.3,242,244,185,259,302,12
1597,-0.1,-0.92,0.37,0.85,-3.36,-2.87,245,258,186,255,297,12
1598,-0.1,-0.94,0.4,1.83,-2.69,-2.2,245,246,190,259,297,12
1599,-0.1,-0.92,0.39,-0.43,-2.87,-2.56,241,246,188,263,299,12
1600,-0.11,-0.94,0.4,-2.44,-1.71,-3.66,267,249,184,258,303,12
1601,-0.11,-0.91,0.37,1.34,-2.2,-2.01,238,245,184,256,299,12
1602,-0.13,-0.92,0.36,-5.0,-3.05,-5.19,240,248,188,257,300,12
1603,-0.12,-0.93,0.35,-0.43,-1.71,-3.36,244,246,188,260,297,12
1604,-0.08,-0.92,0.37,3.72,-4.94,-3.05,247,248,188,260,296,12
1605,-0.09,-0.92,0.37,-1.28,-4.88,-2.26,243,249,190,263,302,12
1606,-0.09,-0.92,0.36,1.95,-2.44,-1.59,243,249,190,259,298,12
1607,-0.1,-0.93,0.4,2.01,-2.93,-1.22,243,249,193,258,300,12
1608,-0.1,-0.91,0.39,-0.06,-3.05,-3.78,245,248,186,257,299,12
1609,-0.1,-0.92,0.39,-2.08,0.37,-2.81,246,250,190,264,301,12
1610,-0.1,-0.93,0.39,-2.14,-1.22,-4.21,246,249,192,261,298,12
1611,-0.08,-0.93,0.34,0.43,0.24,-3.6,244,247,189,262,297,12
1612,-0.08,-0.93,0.37,-2.87,-0.24,-4.58,248,247,191,262,296,12
1613,-0.08,-0.92,0.3,0.31,-2.81,-2.62,242,246,186,260,301,12
1614,-0.1,-0.93,0.25,-1.71,1.1,-4.82,242,248,189,261,300,12
1615,-0.11,-0.95,0.29,1.4,-2.44,-2.56,282,248,189,265,299,12
1616,-0.1,-0.96,0.3,-1.34,-2.69,-2.93,243,246,189,260,302,12
1617,-0.07,-0.95,0.29,0.49,-4.88,-1.34,243,247,190,260,301,12
1618,-0.09,-0.96,0.32,-0.06,-3.42,-2.56,242,248,190,256,303,12
1619,-0.1,-0.96,0.33,1.16,-3.23,-1.34,246,250,191,260,299,12
1620,-0.07,-0.94,0.28,-2.32,-0.79,-6.29,245,245,188,259,300,12
1621,-0.08,-0.98,0.28,-4.94,-2.75,-2.81,245,249,187,257,302,12
1622,-0.04,-0.95,0.23,3.78,-4.88,-0.49,243,252,191,263,301,12
1623,-0.05,-0.95,0.24,-1.53,-2.32,-4.64,246,249,192,265,301,12
1624,-0.08,-0.97,0.25,1.71,-2.38,-1.65,244,249,192,262,298,12
1625,-0.06,-1.01,0.31,-11.96,-1.1,-6.47,245,253,190,259,303,12
1626,-0.22,-0.99,0.36,-18.01,30.82,-14.65,245,249,192,266,304,12
1627,-0.1,-1.02,0.18,-0.18,-12.27,2.87,246,250,188,265,302,12
1628,-0.11,-0.92,0.11,3.72,20.14,0.06,247,248,192,261,302,12
1629,-0.13,-1.05,0.05,4.58,-10.01,-5.92,244,250,189,260,305,12
1630,-0.04,-0.94,0.11,-6.1,17.46,7.39,243,251,188,256,299,12
1631,-0.1,-1.04,0.19,6.29,3.78,-9.03,242,251,188,265,300,12
1632,-0.07,-0.96,0.13,-1.83,-7.14,-1.89,245,248,190,263,302,12
1633,-0.1,-0.94,0.11,5.07,-5.92,4.58,246,248,187,257,303,12
1634,-0.11,-1.01,0.21,0.61,-2.87,-3.11,245,253,189,264,301,12
1635,-0.1,-0.97,0.18,-5.62,0.55,-3.85,244,253,188,265,299,12
1636,-0.07,-0.93,0.19,7.02,-4.7,0.43,249,253,190,269,299,12
1637,-0.09,-0.98,0.16,0.98,-12.02,5.13,250,259,190,265,297,12
1638,-0.23,-0.95,0.28,4.52,-3.48,10.86,247,258,192,268,303,12
1639,-0.2,-0.93,0.25,14.89,6.9,-31.07,241,264,192,269,298,12
