,aX,aY,aZ,gX,gY,gZ,little,ring,middle,index,thumb,number
1378,0.44,0.79,0.41,2.26,-3.17,-2.26,418,465,247,327,237,0
1379,0.44,0.79,0.43,-0.92,-3.48,-1.46,420,468,251,324,239,0
1380,0.46,0.81,0.43,0.49,-3.05,-2.99,412,467,245,330,240,0
1381,0.44,0.79,0.43,0.79,-1.77,-2.56,420,464,255,329,240,0
1382,0.41,0.78,0.41,0.37,-0.18,-5.49,416,465,250,328,242,0
1383,0.45,0.79,0.41,0.31,-2.5,-2.75,417,469,249,327,245,0
1384,0.44,0.79,0.42,-1.89,-3.23,-2.26,417,468,252,329,241,0
1385,0.44,0.78,0.42,0.06,-2.93,-2.14,415,466,252,328,240,0
1386,0.44,0.8,0.42,-0.31,-2.32,-2.56,418,466,261,328,242,0
1387,0.45,0.8,0.42,1.28,-3.11,-2.14,417,469,249,331,238,0
1388,0.44,0.81,0.43,0.31,-2.87,-2.69,416,464,257,327,242,0
1389,0.45,0.79,0.42,-0.31,-3.17,-2.14,417,466,253,329,240,0
1390,0.45,0.81,0.42,1.34,-2.62,-2.75,417,470,252,327,240,0
1391,0.45,0.8,0.41,-1.34,-4.52,-1.89,420,463,253,325,239,0
1392,0.44,0.78,0.42,-0.24,-3.48,-1.83,419,465,252,328,244,0
1393,0.46,0.77,0.42,-0.37,-2.38,-3.97,414,467,251,328,242,0
1394,0.45,0.79,0.43,0.98,-2.93,-1.83,418,460,252,328,244,0
1395,0.47,0.78,0.43,0.06,-3.66,-2.99,416,462,252,324,237,0
1396,0.45,0.79,0.43,2.38,-3.23,-2.81,417,472,251,329,240,0
1397,0.45,0.79,0.42,1.22,-1.95,-2.69,414,466,253,325,242,0
1398,0.46,0.82,0.43,1.95,-1.71,-1.65,417,464,250,328,241,0
1399,0.44,0.79,0.42,-2.75,-2.81,-1.89,420,466,252,327,241,0
1400,0.45,0.78,0.42,-0.24,-3.23,-0.67,415,466,253,327,240,0
1401,0.47,0.79,0.42,-0.79,-4.21,-0.43,419,481,251,331,240,0
1402,0.47,0.79,0.43,0.85,-3.36,-2.2,418,460,251,328,240,0
1403,0.46,0.78,0.42,-0.18,-2.62,-2.75,413,464,249,329,241,0
1404,0.47,0.79,0.43,1.22,-3.6,-2.2,416,464,253,325,239,0
1405,0.46,0.77,0.42,-0.73,-1.34,-3.36,420,469,251,326,252,0
1406,0.45,0.78,0.42,2.5,-1.95,-3.23,413,470,252,327,239,0
1407,0.47,0.79,0.43,-2.26,-3.66,-0.67,417,465,249,327,240,0
1408,0.47,0.8,0.43,1.83,-2.99,-2.56,417,466,253,332,239,0
1409,0.45,0.79,0.43,0.49,-2.26,-2.38,418,463,251,329,240,0
1410,0.46,0.78,0.42,2.14,-2.14,-3.36,417,466,251,329,241,0
1411,0.47,0.79,0.42,-0.61,-3.6,-1.89,418,469,248,329,240,0
1412,0.47,0.81,0.43,0.73,-3.54,-3.05,414,469,251,331,237,0
1413,0.45,0.78,0.41,4.64,-2.38,-3.17,425,465,248,325,242,0
1414,0.45,0.78,0.41,-0.73,-1.83,-2.75,417,467,250,331,242,0
1415,0.46,0.8,0.42,1.04,-3.23,-3.11,418,464,251,327,237,0
1416,0.47,0.8,0.43,0.92,-2.69,-2.26,419,467,250,330,243,0
1417,0.46,0.79,0.42,0.24,-3.48,-2.38,415,465,253,326,240,0
1418,0.47,0.8,0.42,0.24,-2.44,-3.72,417,464,250,331,241,0
1419,0.47,0.78,0.43,0.43,-2.69,-3.6,418,474,249,326,240,0
1420,0.45,0.77,0.41,0.37,-1.89,-2.87,417,462,253,329,238,0
1421,0.45,0.78,0.42,0.79,-4.03,-1.34,417,464,252,326,242,0
1422,0.45,0.79,0.43,-1.53,-2.87,-2.62,413,465,253,329,242,0
1423,0.46,0.77,0.41,0.49,-2.38,-3.6,414,466,254,329,238,0
1424,0.45,0.79,0.42,-1.04,-2.44,-2.01,417,464,254,329,243,0
1425,0.45,0.79,0.42,-2.26,-2.62,-1.59,418,468,254,333,241,0
1426,0.46,0.8,0.44,-0.73,-2.26,-3.42,414,464,251,330,241,0
1427,0.44,0.8,0.43,1.95,-1.77,-4.39,418,466,251,332,240,0
1428,0.44,0.8,0.42,2.99,-5.98,-0.24,417,466,254,327,241,0
1429,0.41,0.78,0.45,-0.85,2.69,-2.08,415,466,249,333,240,0
1430,0.44,0.79,0.42,0.92,-1.53,-3.42,416,466,251,327,241,0
1431,0.44,0.81,0.41,1.95,-3.6,-4.82,419,466,252,329,242,0
1432,0.42,0.81,0.42,-1.28,-1.16,-3.36,415,464,254,332,241,0
1433,0.41,0.79,0.41,-1.59,-0.61,-6.04,423,464,251,328,240,0
1434,0.36,0.79,0.36,25.57,-4.88,-8.67,415,461,252,328,241,0
1435,0.39,0.92,0.22,-7.69,-1.77,2.87,414,468,252,329,237,0
1436,0.44,0.88,0.2,-2.62,-0.55,-1.77,415,470,253,331,241,0
1437,0.45,0.9,0.21,3.85,2.44,-6.41,412,465,252,328,243,0
1438,0.43,0.89,0.21,0.18,-0.73,-5.43,415,463,249,328,241,0
1439,0.45,0.87,0.19,2.69,-4.94,0.12,415,464,249,328,241,0
1440,0.44,0.89,0.22,-0.85,-3.3,-1.95,413,468,253,332,242,0
1441,0.44,0.88,0.21,2.62,-3.72,-1.65,417,461,250,329,251,0
1442,0.43,0.86,0.22,1.4,-1.77,-3.78,415,470,251,333,245,0
1443,0.43,0.88,0.22,-0.06,-1.89,-3.05,417,464,256,333,245,0
1444,0.43,0.87,0.22,-2.26,-2.56,-3.48,415,464,256,334,245,0
1445,0.42,0.87,0.23,-0.06,-3.66,-0.98,417,465,253,335,245,0
1446,0.44,0.86,0.22,0.0,-2.2,-2.08,414,466,251,331,244,0
1447,0.44,0.87,0.23,-1.71,-3.91,-2.26,413,470,254,332,245,0
1448,0.44,0.88,0.23,-0.18,-3.66,-0.18,410,466,250,333,245,0
1449,0.44,0.88,0.23,1.59,-3.11,-3.17,422,464,255,333,245,0
1450,0.44,0.87,0.23,-1.4,-2.81,-2.69,414,465,255,335,247,0
1451,0.43,0.86,0.23,-0.43,-2.62,-1.95,414,465,253,333,247,0
1452,0.42,0.87,0.24,0.0,-1.1,-3.36,417,465,255,342,244,0
1453,0.45,0.86,0.23,0.98,-2.93,-1.89,413,465,256,337,248,0
1454,0.45,0.87,0.23,0.31,-2.75,-2.81,415,459,269,336,249,0
1455,0.44,0.87,0.23,-0.73,-2.81,-2.62,415,468,253,337,248,0
1456,0.45,0.87,0.22,-0.49,-2.99,-1.83,414,467,254,339,248,0
1457,0.44,0.87,0.23,0.49,-1.34,-3.72,415,467,256,336,248,0
1458,0.44,0.86,0.22,0.85,-3.78,-0.67,416,465,252,333,245,0
1459,0.44,0.86,0.22,-0.79,-3.66,-1.71,415,465,255,333,247,0
1460,0.43,0.87,0.23,-1.53,-2.99,-2.32,418,459,256,334,241,0
1461,0.46,0.87,0.22,0.0,-5.92,-2.5,419,461,254,337,244,0
1462,0.44,0.87,0.24,-1.16,-1.34,-3.72,415,460,256,333,245,0
1463,0.44,0.81,0.26,-34.91,20.94,-12.27,419,464,255,336,247,0
1464,0.39,0.79,0.38,-4.09,-0.79,0.37,415,463,254,336,247,0
1465,0.41,0.84,0.39,-0.85,-1.95,-2.26,415,465,255,336,245,0
1466,0.42,0.81,0.37,-3.78,-4.09,-1.95,414,469,256,333,242,0
1467,0.41,0.85,0.37,0.49,-4.03,-2.32,414,464,254,334,245,0
1468,0.4,0.84,0.37,-2.2,-1.65,-3.6,419,467,256,337,245,0
1469,0.43,0.85,0.37,1.04,-3.23,-1.16,415,465,257,334,246,0
1470,0.41,0.84,0.36,0.31,-2.87,-3.72,416,469,254,336,245,0
1471,0.42,0.83,0.35,0.73,-3.05,-1.83,419,467,255,336,245,0
1472,0.42,0.82,0.35,1.16,-3.11,-1.71,415,465,252,338,245,0
1473,0.42,0.82,0.33,-2.56,-1.89,-1.46,416,469,256,334,245,0
1474,0.43,0.82,0.35,0.55,-3.23,-1.89,421,460,257,328,247,0
1475,0.43,0.83,0.35,0.67,-3.6,-2.62,417,469,252,334,248,0
1476,0.43,0.83,0.35,-1.04,-4.21,-2.2,418,462,254,334,245,0
1477,0.43,0.84,0.35,4.39,-2.5,-0.67,415,470,254,333,247,0
1478,0.43,0.84,0.36,-0.37,-2.81,-2.08,417,465,256,334,248,0
1479,0.44,0.83,0.37,-0.79,-1.46,-4.7,416,465,256,330,245,0
1480,0.43,0.82,0.36,-1.53,-2.38,-3.3,416,465,258,335,246,0
1481,0.44,0.83,0.36,0.79,-3.42,-2.32,413,462,254,336,248,0
1482,0.44,0.83,0.35,0.85,-2.44,-2.5,417,466,253,335,245,0
1483,0.45,0.84,0.35,0.61,-4.09,-1.16,416,465,254,334,244,0
1484,0.44,0.83,0.35,1.4,-4.46,-1.59,415,464,257,334,246,0
1485,0.45,0.83,0.36,-0.92,-1.65,-2.56,416,465,249,336,246,0
1486,0.43,0.81,0.35,0.61,-3.91,-2.81,415,464,255,333,248,0
1487,0.46,0.84,0.36,-1.34,-4.39,2.14,414,468,255,336,249,0
1488,0.44,0.82,0.35,-0.43,-3.91,-2.99,418,465,255,334,246,0
1489,0.46,0.82,0.35,2.2,-2.75,-0.61,414,469,252,334,248,0
1490,0.45,0.84,0.35,0.49,-3.36,-2.32,418,476,257,336,245,0
1491,0.45,0.82,0.35,-0.06,-3.23,-2.5,420,465,256,335,249,0
1492,0.44,0.82,0.36,0.31,-3.11,-1.71,412,466,260,334,246,0
1493,0.45,0.82,0.36,-0.49,-2.26,-3.66,416,465,255,338,245,0
1494,0.44,0.82,0.36,0.31,-1.89,-2.08,415,469,254,335,249,0
1495,0.44,0.82,0.36,-0.73,-3.11,-1.95,416,460,256,337,248,0
1496,0.44,0.83,0.36,0.98,-0.92,-3.05,416,469,257,334,246,0
1497,0.45,0.81,0.36,-1.46,-3.72,-2.08,416,468,254,334,245,0
1498,0.46,0.83,0.36,0.37,-2.93,-2.99,419,464,252,334,246,0
1499,0.44,0.79,0.34,-4.09,-4.46,-1.04,415,465,253,333,248,0
1500,0.45,0.84,0.37,0.61,-2.08,-2.38,418,464,254,338,246,0
1501,0.48,0.82,0.37,-0.79,-3.72,-1.04,412,468,256,337,243,0
1502,0.45,0.82,0.37,1.16,-3.66,-2.01,414,465,254,335,245,0
1503,0.46,0.82,0.35,1.22,-4.88,-1.28,417,466,259,335,245,0
1504,0.44,0.81,0.36,-1.22,-2.38,-1.95,415,465,252,338,248,0
1505,0.47,0.83,0.36,1.04,-1.71,-0.79,414,465,257,335,247,0
1506,0.44,0.83,0.36,-3.3,-1.95,-2.87,416,468,255,335,244,0
1507,0.45,0.82,0.36,0.55,-2.99,-3.11,416,463,257,341,244,0
1508,0.45,0.82,0.34,-2.93,-2.75,-2.08,416,467,255,337,248,0
1509,0.44,0.84,0.36,0.31,-2.5,-2.69,411,468,266,335,245,0
1510,0.45,0.87,0.36,2.26,-3.6,-2.93,419,467,255,347,236,0
1511,0.46,0.83,0.34,-0.92,-3.42,-1.59,416,462,259,336,247,0
1512,0.46,0.81,0.32,0.55,-4.21,-1.59,420,465,257,336,247,0
1513,0.46,0.83,0.33,0.37,-3.91,-1.28,416,465,255,331,249,0
1514,0.46,0.82,0.33,2.14,-3.85,-1.28,418,466,256,338,246,0
1515,0.47,0.82,0.34,-0.37,-4.09,-0.61,412,461,254,336,245,0
1516,0.43,0.86,0.31,10.31,-3.91,4.21,264,312,224,472,418,0
1517,0.46,0.85,0.27,20.45,1.83,4.94,268,307,226,466,413,0
1518,0.36,0.92,0.24,29.36,14.71,-26.12,268,310,226,458,416,0
1519,0.31,0.95,0.24,-15.2,-14.53,1.59,269,314,227,470,414,0
1520,0.36,0.93,0.23,-2.99,-6.1,0.43,270,302,228,470,418,0
1521,0.35,0.89,0.32,-1.46,-17.82,3.17,269,299,230,474,416,0
1522,0.45,0.89,0.25,1.83,-11.41,1.77,269,301,233,470,421,0
1523,0.37,0.91,0.28,2.87,-0.43,-4.27,264,305,237,474,419,0
1524,0.36,0.9,0.29,-7.26,-3.36,-3.3,270,305,234,471,421,0
1525,0.37,0.87,0.28,-3.17,-2.14,-5.31,269,308,235,470,420,0
1526,0.38,0.9,0.25,0.0,-3.3,0.31,272,309,232,464,421,0
1527,0.37,0.9,0.25,-0.61,-2.44,-0.18,271,308,244,467,418,0
1528,0.39,0.89,0.25,3.72,-5.0,-2.93,270,305,232,466,421,0
1529,0.36,0.91,0.28,-4.52,-3.36,-2.87,269,306,232,470,420,0
1530,0.34,0.89,0.27,2.01,-0.12,-3.23,287,311,233,472,421,0
1531,0.36,0.9,0.25,3.97,-0.49,-3.66,270,310,234,473,419,0
1532,0.43,0.92,0.24,24.35,-1.53,15.26,263,310,237,469,424,0
1533,0.3,1.0,0.49,-137.27,3.42,-15.56,250,301,209,461,427,0
1534,0.38,0.86,0.23,49.68,-12.27,-5.49,259,302,232,458,417,0
1535,0.41,0.86,0.15,2.5,9.64,-17.33,260,307,235,464,419,0
1536,0.41,0.9,0.15,10.56,-0.43,-2.87,264,308,241,465,419,0
1537,0.38,0.91,0.19,-0.61,2.08,-5.74,265,310,243,469,420,0
1538,0.35,0.89,0.19,7.69,0.92,-5.43,263,313,240,471,418,0
1539,0.37,0.9,0.18,-0.61,-2.32,-7.39,264,310,239,472,418,0
1540,0.34,0.92,0.16,-0.98,2.2,-6.59,263,311,239,468,418,0
1541,0.35,0.91,0.19,-2.99,-2.5,-4.33,265,314,245,465,418,0
1542,0.34,0.94,0.17,0.49,-4.82,-0.92,263,313,243,466,416,0
1543,0.33,0.92,0.18,2.99,-2.32,-2.01,264,314,245,469,420,0
1544,0.34,0.94,0.17,2.44,-1.04,-1.59,265,316,245,473,420,0
1545,0.3,0.89,0.16,1.04,-9.4,-0.37,266,315,244,476,417,0
1546,0.4,0.91,0.31,-30.82,5.13,-12.27,266,325,244,473,419,0
1547,0.38,0.97,0.28,-23.93,-1.89,-13.98,268,316,249,471,419,0
1548,0.5,0.74,0.61,-22.77,-28.02,10.38,265,318,246,483,417,0
1549,0.46,0.69,0.47,1.95,1.77,-8.91,270,315,249,478,416,0
1550,0.45,0.74,0.33,18.43,-12.02,-4.39,266,316,245,479,418,0
1551,0.41,0.82,0.38,-0.06,-1.28,-7.75,268,318,249,477,421,0
1552,0.38,0.86,0.41,29.24,-5.43,-7.51,267,316,253,478,422,0
1553,0.28,0.87,0.25,-12.57,20.87,-67.81,265,313,243,482,421,0
1554,0.37,0.97,0.26,0.49,-6.1,-3.36,265,316,234,474,421,0
1555,0.32,0.93,0.21,6.16,-3.97,0.18,265,321,235,474,422,0
1556,0.36,0.89,0.16,-0.67,-2.93,4.15,265,318,237,473,424,0
1557,0.5,0.87,0.0,46.2,-25.33,42.24,266,321,239,473,423,0
1558,0.5,0.85,0.02,8.73,9.83,-10.68,267,324,239,474,426,0
1559,0.59,0.86,-0.1,16.72,-15.32,9.7,257,313,229,478,428,0
1560,0.59,0.81,-0.06,5.07,10.99,-5.8,254,266,211,481,426,0
1561,0.59,0.8,-0.12,23.8,-28.93,25.94,257,278,225,471,426,0
1562,0.52,0.86,-0.06,-17.09,23.56,-28.99,258,273,225,472,425,0
1563,0.47,0.89,0.05,-5.25,7.39,-14.04,258,277,227,466,418,0
1564,0.44,0.89,0.09,6.1,-1.22,-3.6,258,282,226,477,423,0
1565,0.45,0.89,0.07,1.04,-5.49,-2.81,261,280,232,468,423,0
1566,0.44,0.9,0.04,12.57,3.11,-8.73,260,276,236,476,420,0
1567,0.51,0.98,-0.02,2.2,14.89,-23.01,264,299,229,472,413,0
1568,0.35,0.9,0.14,-24.96,-4.15,7.08,288,304,234,473,418,0
1569,0.34,0.92,0.13,-4.39,-9.7,7.08,272,303,233,468,417,0
1570,0.33,0.9,0.18,2.93,0.24,-3.85,267,304,232,471,422,0
1571,0.39,0.93,0.14,3.85,-0.98,-4.88,269,301,236,472,420,0
1572,0.38,0.91,0.12,-2.69,-3.11,-4.64,266,304,234,475,417,0
1573,0.33,0.94,0.14,8.36,-2.5,-2.5,266,301,236,477,422,0
1574,0.33,0.92,0.15,-6.71,-4.15,-0.55,272,303,236,466,419,0
1575,0.31,0.93,0.15,-1.71,8.54,-12.15,267,304,238,475,423,0
1576,0.21,0.95,0.17,-0.49,-0.06,-6.41,284,304,241,474,424,0
1577,0.25,0.94,0.18,-2.32,-1.53,-2.26,270,304,237,473,420,0
1578,0.25,0.95,0.19,2.87,-2.81,-3.11,269,307,240,471,419,0
1579,0.26,0.99,0.19,5.86,-5.13,-7.75,267,305,241,471,421,0
1580,0.24,0.91,0.2,-2.2,-1.1,-5.31,271,307,241,473,418,0
1581,0.28,0.92,0.19,-0.55,-3.85,-2.26,270,304,241,473,423,0
1582,0.28,0.96,0.19,0.37,-2.56,-2.44,270,302,239,472,419,0
1583,0.29,0.95,0.18,2.99,-4.52,-1.16,267,303,251,474,419,0
1584,0.27,0.93,0.19,-0.79,-3.3,-2.26,268,307,241,470,423,0
1585,0.27,0.96,0.18,0.61,-1.53,-5.13,269,308,239,474,420,0
1586,0.26,0.95,0.2,-1.16,-3.48,-1.46,280,306,241,473,421,0
1587,0.25,0.96,0.21,1.83,-2.69,-0.55,268,309,239,469,422,0
1588,0.29,0.93,0.2,-1.95,0.98,-0.85,270,306,240,479,423,0
1589,0.26,0.92,0.21,-0.98,-5.0,-3.91,275,309,242,475,422,0
1590,0.27,0.95,0.25,-1.04,-1.83,-2.08,277,303,240,475,423,0
1591,0.28,0.93,0.23,-0.61,-3.66,-1.53,266,306,244,469,423,0
1592,0.28,0.94,0.21,2.26,-1.1,-2.99,272,308,239,474,423,0
1593,0.29,0.93,0.21,2.75,-4.52,-0.79,270,309,239,475,423,0
1594,0.28,0.95,0.22,0.43,-3.36,-2.93,267,306,239,480,422,0
1595,0.27,0.93,0.21,2.14,-3.78,-1.04,269,307,243,476,422,0
1596,0.28,0.93,0.21,-0.06,-2.01,-4.76,268,309,244,475,426,0
1597,0.26,0.93,0.23,-1.59,-2.26,-2.62,266,307,243,475,420,0
1598,0.39,0.87,0.2,5.31,-1.04,-12.21,255,377,283,467,426,0
1599,0.3,0.92,0.29,-19.04,-9.22,0.18,250,366,273,476,431,0
1600,0.45,0.84,0.04,54.5,23.32,2.14,258,285,191,456,438,0
1601,0.44,0.91,0.23,23.93,-21.79,6.71,222,289,209,440,427,0
1602,0.46,0.9,0.23,6.1,22.16,-15.26,222,294,216,450,426,0
1603,0.38,0.88,0.18,-6.16,-24.96,4.21,257,295,219,468,428,0
1604,0.47,0.95,0.2,1.95,-3.42,-7.87,234,297,219,462,430,0
1605,0.44,0.86,0.23,4.46,-1.4,-6.77,229,301,222,465,433,0
1606,0.42,0.91,0.23,-8.73,-1.46,-5.98,233,302,220,464,433,0
1607,0.41,0.87,0.26,8.67,-2.44,1.4,232,303,225,462,433,0
1608,0.44,0.87,0.26,-2.93,-5.68,-6.65,232,304,224,465,431,0
1609,0.38,0.88,0.3,-2.44,-0.67,-4.09,233,307,223,461,430,0
1610,0.39,0.88,0.27,9.77,-0.85,-4.21,234,308,223,465,432,0
1611,0.41,0.85,0.28,14.95,0.24,-8.36,233,307,227,469,435,0
1612,0.37,0.89,0.32,2.32,-6.29,8.06,234,309,224,467,427,0
1613,0.43,0.85,0.3,-4.21,0.85,-4.7,243,311,222,460,425,0
1614,0.37,0.87,0.28,7.87,-1.16,-7.32,240,312,229,468,428,0
1615,0.38,0.87,0.32,-4.88,-7.63,1.77,238,311,229,472,429,0
1616,0.4,0.88,0.3,-0.61,-2.99,-4.15,237,311,227,468,433,0
1617,0.38,0.87,0.32,2.99,-1.53,-2.75,238,312,227,469,429,0
1618,0.41,0.9,0.3,2.32,-5.55,4.7,236,315,225,467,432,0
1619,0.57,0.83,0.13,19.04,-9.16,5.62,271,291,195,429,435,0
1620,0.46,0.84,0.39,-43.15,-10.62,-14.95,274,293,202,453,424,0
1621,0.42,0.89,0.31,24.35,-5.07,-6.96,229,309,221,463,427,0
1622,0.35,0.87,0.27,-0.37,10.44,-15.81,234,300,225,464,426,0
1623,0.2,0.91,0.31,30.88,-19.23,39.43,239,305,226,469,428,0
1624,0.26,0.96,0.36,7.14,-28.26,13.12,234,308,233,462,433,0
1625,0.36,0.91,0.34,-0.67,-2.69,1.46,237,304,229,462,431,0
1626,0.48,0.89,0.3,-23.93,4.21,0.92,239,306,227,458,425,0
1627,0.36,0.94,0.33,26.67,-14.34,3.66,239,310,228,470,430,0
1628,0.19,0.88,0.44,17.76,-2.26,-1.22,239,309,231,465,426,0
1629,0.32,0.88,0.36,3.97,-9.77,2.44,240,309,233,469,424,0
1630,0.3,0.87,0.4,0.06,-0.31,-1.59,241,309,234,471,429,0
1631,0.32,0.83,0.41,1.65,-12.76,1.4,244,311,231,465,427,0
1632,0.24,0.82,0.44,0.79,3.17,-15.99,243,312,230,464,424,0
1633,0.39,1.03,0.35,8.61,-29.48,13.31,244,312,232,467,430,0
1634,0.19,0.85,0.34,-18.07,-20.39,50.05,239,312,230,462,432,0
1635,0.35,0.78,0.58,5.13,20.26,-0.18,242,314,228,459,433,0
1636,0.56,0.92,0.2,34.67,-10.68,9.89,242,311,228,471,431,0
1637,0.44,0.89,0.25,-2.81,-2.26,-6.53,241,311,229,466,433,0
1638,0.36,0.88,0.31,-4.39,-2.2,-9.77,244,311,229,462,435,0
1639,0.41,0.86,0.3,3.48,-5.55,-0.31,244,310,229,471,432,0
1640,0.42,0.87,0.27,-3.66,1.59,-7.87,245,313,234,471,433,0
1641,0.42,0.82,0.26,-1.53,3.78,-11.84,245,313,230,468,431,0
1642,0.37,0.87,0.29,-1.22,-4.09,-3.3,244,313,231,470,433,0
1643,0.39,0.87,0.3,0.24,-1.95,-1.95,245,311,229,474,433,0
1644,0.39,0.87,0.31,-2.32,-1.65,-3.23,247,309,231,464,434,0
1645,0.39,0.88,0.29,5.43,-4.15,-1.89,247,313,231,469,432,0
1646,0.39,0.86,0.3,4.21,-3.78,-3.17,242,315,232,471,434,0
1647,0.38,0.89,0.32,-11.72,-4.46,-0.67,247,313,232,471,432,0
1648,0.39,0.88,0.29,0.79,-5.37,-1.65,249,310,232,465,433,0
1649,0.38,0.87,0.31,1.46,-5.07,-1.22,246,314,232,473,434,0
1650,0.37,0.88,0.3,2.08,-1.34,-3.85,245,313,237,473,434,0
1651,0.38,0.86,0.3,-1.65,-3.42,-3.3,245,314,233,467,431,0
1652,0.38,0.89,0.3,0.06,-4.58,-0.31,244,316,235,470,429,0
1653,0.41,0.87,0.28,4.21,-3.54,-1.46,247,314,233,470,433,0
1654,0.37,0.88,0.29,4.52,-0.37,-5.43,243,315,232,469,427,0
1655,0.38,0.87,0.29,-0.49,-1.28,-3.85,244,314,233,466,430,0
1656,0.39,0.87,0.29,0.06,-3.66,-1.53,247,313,235,467,432,0
1657,0.43,0.9,0.29,-8.73,-3.48,-6.1,245,314,233,468,432,0
1658,0.38,0.85,0.34,-2.01,-1.65,-1.4,261,319,242,470,435,0
1659,0.39,0.86,0.32,1.46,-0.73,-6.77,253,317,235,466,434,0
1660,0.35,0.86,0.34,-0.18,-1.04,-1.95,247,316,232,473,432,0
1661,0.37,0.88,0.33,2.26,-1.71,-5.8,249,314,237,472,434,0
1662,0.39,0.88,0.31,3.6,-3.05,-0.79,248,318,236,469,431,0
1663,0.37,0.88,0.31,1.59,-3.48,-2.81,246,316,232,471,433,0
1664,0.36,0.87,0.32,2.62,-1.89,-2.99,246,316,234,472,433,0
1665,0.39,0.87,0.29,0.85,-4.09,-3.85,247,315,233,468,434,0
1666,0.38,0.87,0.31,-3.54,-0.67,-3.42,246,318,233,470,434,0
1667,0.37,0.89,0.29,3.42,-2.44,-4.03,247,316,233,473,433,0
1668,0.38,0.88,0.28,-2.2,-3.48,-3.54,245,316,234,469,430,0
1669,0.41,0.88,0.27,2.56,-6.35,2.81,249,313,233,465,429,0
1670,0.37,0.88,0.29,-1.4,-1.1,-4.76,245,315,232,467,431,0
1671,0.38,0.88,0.28,3.85,2.5,-9.28,245,316,234,465,428,0
1672,0.34,0.88,0.28,-0.98,-1.04,-3.54,246,312,234,462,430,0
1673,0.36,0.88,0.31,-4.82,-2.2,-3.23,247,315,234,468,429,0
1674,0.35,0.89,0.3,1.71,-3.54,-1.04,246,317,238,470,432,0
1675,0.35,0.88,0.3,1.95,-2.14,-3.42,285,315,240,471,434,0
1676,0.34,0.89,0.31,-9.58,-6.77,0.73,247,316,236,472,434,0
1677,0.35,0.89,0.31,2.32,-2.99,-2.99,247,315,241,473,433,0
1678,0.34,0.89,0.29,4.52,-3.97,-3.05,262,317,236,472,434,0
1679,0.34,0.9,0.3,1.34,-4.82,0.06,248,325,239,471,436,0
1680,0.35,0.91,0.31,-1.22,-1.95,-1.89,249,317,238,469,435,0
1681,0.38,0.85,0.33,-3.05,-8.48,0.0,249,317,236,475,435,0
1682,0.31,0.87,0.34,4.7,-2.01,2.14,249,317,239,472,432,0
1683,0.37,0.87,0.36,-1.4,-4.88,-1.4,251,317,234,474,435,0
1684,0.45,0.89,0.27,-0.98,-2.56,-5.74,250,313,236,474,436,0
1685,0.36,0.89,0.27,15.14,1.65,-10.25,246,316,237,474,437,0
1686,0.38,0.88,0.28,-6.04,-1.22,-3.23,249,317,238,468,430,0
1687,0.41,0.9,0.3,1.53,-5.37,-5.37,248,317,237,473,429,0
1688,0.41,0.85,0.3,-2.38,-1.4,-2.87,249,317,236,471,436,0
1689,0.41,0.85,0.28,1.65,-3.66,-3.97,251,321,237,470,434,0
1690,0.4,0.85,0.3,2.44,-3.54,-3.17,249,314,237,471,435,0
1691,0.37,0.87,0.32,-2.75,-0.18,-5.25,248,317,237,475,432,0
1692,0.39,0.88,0.31,3.48,-1.34,-0.61,249,318,236,468,436,0
1693,0.39,0.87,0.32,2.5,-3.11,-3.3,253,321,238,473,431,0
1694,0.36,0.85,0.33,2.99,-1.53,-1.4,253,321,239,470,434,0
1695,0.38,0.85,0.32,-4.88,-3.3,-2.2,249,320,235,473,434,0
1696,0.38,0.87,0.31,1.71,-2.14,-3.48,252,322,236,472,438,0
1697,0.38,0.87,0.31,-2.44,-3.23,3.11,253,320,237,475,438,0
1698,0.42,0.87,0.32,-0.06,-3.23,-2.32,251,318,239,475,432,0
1699,0.4,0.86,0.3,-1.22,-3.23,-1.59,252,322,240,472,438,0
1700,0.38,0.86,0.32,5.43,-3.11,-1.4,250,320,236,476,436,0
1701,0.39,0.85,0.31,9.89,-2.2,-4.94,247,318,235,473,436,0
1702,0.4,0.87,0.3,2.14,-4.58,-4.09,249,320,239,467,435,0
1703,0.38,0.87,0.3,-2.44,-3.05,-5.37,249,319,245,469,434,0
1704,0.36,0.88,0.32,0.49,-3.11,-2.56,250,316,239,471,437,0
1705,0.37,0.88,0.3,3.11,-5.0,-2.75,253,323,237,469,435,0
1706,0.35,0.89,0.26,7.39,-3.23,-6.71,251,319,238,478,434,0
1707,0.32,0.93,0.26,-1.77,-6.16,-2.56,249,315,240,466,433,0
1708,0.32,0.89,0.3,-0.79,-3.36,-1.34,248,321,239,466,434,0
1709,0.32,0.91,0.29,-0.79,-3.48,-2.14,250,318,238,472,437,0
1710,0.31,0.91,0.29,1.53,-4.39,-2.56,271,323,238,471,433,0
1711,0.3,0.88,0.32,-3.91,-3.91,-0.98,254,318,241,473,437,0
1712,0.32,0.9,0.31,1.59,-3.66,-2.81,252,319,237,469,437,0
1713,0.33,0.93,0.29,-1.53,-1.04,-2.14,254,321,239,477,437,0
1714,0.32,0.89,0.32,1.16,-4.15,-2.38,251,322,241,478,434,0
1715,0.33,0.88,0.34,-26.92,-5.8,0.37,252,321,242,471,435,0
