,aX,aY,aZ,gX,gY,gZ,little,ring,middle,index,thumb
1378,0.21,-0.98,-0.13,3.11,-5.86,-6.35,220,285,208,453,378
1379,0.23,-0.97,-0.12,-1.22,-4.76,-5.19,221,291,202,453,379
1380,0.21,-0.97,-0.1,2.81,-4.64,-2.01,223,288,206,451,376
1381,0.24,-0.95,-0.12,3.91,-1.89,-3.97,223,290,204,450,378
1382,0.25,-0.96,-0.12,4.52,-3.05,-6.65,220,289,208,434,377
1383,0.22,-0.98,-0.09,-0.31,-7.69,-0.18,221,286,203,449,375
1384,0.23,-0.96,-0.08,4.33,-1.95,0.92,220,289,208,454,378
1385,0.23,-0.97,-0.09,3.3,0.12,-2.44,223,289,209,450,378
1386,0.26,-0.98,-0.1,15.44,-15.81,-1.22,220,290,206,445,381
1387,0.23,-0.96,-0.09,-0.24,-17.64,2.08,221,292,207,451,378
1388,0.19,-0.97,-0.06,-0.73,-5.86,-3.05,223,288,202,453,379
1389,0.2,-0.97,-0.07,0.67,0.12,-4.27,218,287,206,451,376
1390,0.19,-0.97,-0.07,0.24,-3.66,-3.05,224,285,206,450,377
1391,0.19,-0.98,-0.1,-0.73,-3.23,-3.72,223,290,208,448,375
1392,0.17,-0.97,-0.08,-0.73,-3.11,-1.71,223,293,208,450,375
1393,0.2,-0.98,-0.08,2.62,-2.62,-2.08,221,288,201,453,377
1394,0.19,-0.97,-0.06,1.1,-2.99,-3.3,223,289,208,450,381
1395,0.2,-0.97,-0.07,0.31,-3.05,-3.6,224,288,209,450,376
1396,0.19,-0.97,-0.08,1.53,-2.44,-2.14,222,291,207,449,377
1397,0.19,-0.97,-0.08,1.28,-3.54,-2.93,221,289,206,449,379
1398,0.2,-0.97,-0.08,-0.12,-3.66,-3.6,220,286,208,449,378
1399,0.19,-0.98,-0.07,-0.06,-2.62,-3.11,220,289,207,454,379
1400,0.23,-0.97,-0.07,0.92,-3.42,-3.85,222,294,206,451,379
1401,0.2,-0.97,-0.07,0.0,-3.36,-1.71,229,291,208,453,379
1402,0.19,-0.99,-0.07,-0.61,-2.44,-2.44,224,290,203,446,385
1403,0.19,-0.97,-0.05,1.22,-1.83,-0.37,220,289,211,455,380
1404,0.22,-0.99,-0.12,-1.16,-3.66,-3.66,222,289,220,447,377
1405,0.21,-0.97,-0.08,-0.24,-2.32,-2.2,223,282,209,450,378
1406,0.2,-0.97,-0.07,1.4,-2.75,-1.22,221,288,210,456,375
1407,0.19,-1.01,-0.02,0.43,-2.99,-1.89,233,289,202,452,372
1408,0.19,-0.97,-0.06,1.77,-2.62,-2.26,220,290,195,447,378
1409,0.19,-0.98,-0.08,-1.53,-3.11,-3.42,221,285,211,452,374
1410,0.18,-0.97,-0.05,0.79,-2.38,-3.91,224,288,211,454,376
1411,0.2,-0.98,-0.08,-0.24,-2.93,-1.77,221,290,206,450,378
1412,0.2,-0.98,-0.07,0.92,-5.37,-2.08,223,286,202,452,374
1413,0.21,-0.97,-0.08,0.31,-3.6,-2.2,219,290,200,450,378
1414,0.2,-0.97,-0.06,0.98,-2.32,-1.83,223,289,208,451,373
1415,0.19,-0.97,-0.07,0.37,-3.05,-2.44,221,288,210,454,375
1416,0.2,-0.98,-0.07,0.73,-2.38,-2.93,221,289,207,452,377
1417,0.2,-0.98,-0.08,1.34,-2.87,-1.16,223,291,209,442,378
1418,0.19,-0.98,-0.07,0.85,-3.78,-2.32,222,288,208,450,380
1419,0.19,-0.97,-0.06,0.67,-2.75,-2.44,217,287,212,453,377
1420,0.2,-0.97,-0.07,0.0,-3.91,-3.05,222,288,212,451,376
1421,0.21,-0.98,-0.08,0.79,-3.54,-2.2,219,287,205,451,379
1422,0.2,-0.97,-0.07,1.59,-2.81,-2.08,224,284,211,446,378
1423,0.18,-0.98,-0.07,1.34,-1.95,-2.5,220,287,209,453,375
1424,0.2,-0.98,-0.09,-3.85,-5.13,-3.72,220,288,208,448,378
1425,0.22,-0.97,-0.1,3.05,-1.22,-0.98,222,290,196,452,378
1426,0.18,-0.94,-0.08,0.37,-1.83,-4.03,224,290,211,450,379
1427,0.2,-0.98,-0.08,-2.01,-2.62,-4.27,224,288,204,454,378
1428,0.2,-0.98,-0.07,-0.67,-5.13,-3.66,224,289,208,453,373
1429,0.2,-0.97,-0.06,-0.37,-2.14,-1.65,220,289,204,449,372
1430,0.2,-0.97,-0.05,1.34,-1.71,-0.31,219,288,207,449,380
1431,0.21,-0.98,-0.07,1.16,-3.85,-3.36,221,290,212,454,379
1432,0.2,-0.97,-0.05,1.4,-3.3,-1.04,225,292,208,452,376
1433,0.22,-0.97,-0.09,-3.48,-2.75,-5.55,225,289,206,454,370
1434,0.22,-0.95,-0.1,-0.06,-2.01,-1.89,221,284,200,449,370
1435,0.24,-0.97,-0.08,0.92,-1.59,-3.23,220,299,207,450,374
1436,0.22,-0.98,-0.07,1.53,-3.72,-2.08,222,288,202,452,381
1437,0.21,-0.97,-0.08,2.01,-3.54,-2.87,221,290,208,451,376
1438,0.17,-0.97,-0.08,0.55,-0.61,0.12,221,290,197,454,377
1439,0.16,-0.97,-0.04,0.31,-1.34,-4.33,224,293,206,455,378
1440,0.17,-0.98,-0.1,-1.1,-3.66,-2.69,223,288,200,445,374
1441,0.19,-0.97,-0.06,-1.77,-3.91,-3.66,223,289,210,446,380
1442,0.2,-0.98,-0.07,0.12,-2.81,-2.08,223,289,203,451,376
1443,0.2,-0.98,-0.11,2.01,-3.85,-2.62,230,288,207,450,380
1444,0.19,-0.97,-0.08,-0.85,-3.3,-4.09,223,289,213,449,385
1445,0.15,-0.94,-0.07,0.24,-3.97,-2.69,223,286,209,448,378
1446,0.19,-0.99,-0.08,2.69,-1.89,0.12,224,289,202,451,375
1447,0.15,-0.98,-0.08,2.5,-1.16,-0.92,226,294,211,457,379
1448,0.19,-0.99,-0.07,2.2,-2.99,0.37,222,289,211,454,373
1449,0.19,-0.97,-0.03,4.64,-0.61,-0.12,226,293,213,452,377
1450,0.21,-0.98,-0.08,0.67,-2.14,-1.46,224,289,207,449,377
1451,0.2,-0.97,-0.08,1.59,-1.04,-0.37,221,289,204,451,376
1452,0.2,-0.98,-0.07,0.98,-3.05,-2.44,221,284,210,451,376
1453,0.2,-0.99,-0.07,1.71,-4.58,-2.14,223,285,210,452,377
1454,0.17,-0.98,-0.05,-0.12,-3.23,-3.97,221,287,207,459,377
1455,0.19,-0.97,-0.05,2.14,-2.14,-3.11,229,286,197,453,376
1456,0.19,-0.97,-0.07,-0.85,-3.11,-3.54,219,286,206,451,374
1457,0.18,-0.99,-0.05,1.4,-3.3,-0.43,218,286,204,449,378
1458,0.18,-0.98,-0.05,1.89,-2.44,-2.56,221,287,212,452,378
1459,0.19,-0.98,-0.05,0.73,-2.69,-3.23,224,288,209,451,375
1460,0.18,-0.99,-0.04,1.89,-2.87,-2.99,226,289,212,453,374
1461,0.19,-0.97,-0.04,-0.55,-2.26,-2.08,222,283,205,450,378
1462,0.19,-0.98,-0.04,0.43,-3.23,-1.65,219,289,209,448,384
1463,0.2,-0.97,-0.05,-0.61,-3.42,-2.14,217,286,204,448,377
1464,0.15,-0.94,0.0,2.01,1.04,-5.43,218,290,208,451,377
1465,0.16,-0.98,-0.08,0.24,-2.56,-6.53,225,287,206,445,377
1466,0.16,-0.97,-0.09,3.91,-4.15,-1.46,218,288,206,455,375
1467,0.16,-0.97,-0.08,6.35,-5.86,-3.11,225,290,209,452,377
1468,0.15,-0.97,-0.08,-4.58,3.72,1.04,225,290,207,452,376
1469,0.18,-0.96,-0.07,3.23,-1.77,-0.31,252,284,207,457,376
1470,0.18,-0.98,-0.08,1.53,-1.89,-1.83,223,287,203,450,381
1471,0.19,-0.97,-0.09,1.65,-3.23,-2.32,225,288,204,455,375
1472,0.19,-0.98,-0.09,0.12,-3.17,-3.11,224,289,212,451,375
1473,0.18,-0.98,-0.07,1.59,-3.91,-2.56,220,291,208,452,378
1474,0.17,-0.98,-0.07,0.67,-3.42,-2.5,224,287,207,445,376
1475,0.17,-0.98,-0.07,0.18,-3.17,-2.56,225,289,206,453,375
1476,0.17,-0.98,-0.07,-0.24,-2.69,-2.01,222,290,205,453,381
1477,0.17,-0.98,-0.07,0.61,-2.69,-2.01,223,291,208,453,377
1478,0.18,-0.97,-0.07,0.37,-2.62,-2.62,220,290,196,450,383
1479,0.18,-0.98,-0.07,0.49,-2.2,-2.26,222,292,200,450,378
1480,0.18,-0.98,-0.08,0.79,-2.87,-2.01,220,289,200,452,377
1481,0.17,-0.98,-0.07,0.67,-2.38,-2.01,225,288,206,455,374
1482,0.18,-0.97,-0.06,0.61,-2.87,-3.42,223,292,206,454,378
1483,0.18,-0.98,-0.07,0.31,-3.3,-2.38,223,288,209,450,380
1484,0.19,-1.01,-0.08,0.18,-2.32,-3.11,224,289,207,446,374
1485,0.19,-0.99,-0.07,2.99,-2.62,-3.48,222,289,208,446,378
1486,0.17,-0.98,-0.07,-0.37,-3.42,-2.2,221,288,210,445,380
1487,0.16,-0.98,-0.06,0.85,-3.23,-1.95,225,278,200,455,378
1488,0.18,-0.97,-0.06,1.77,-3.3,-2.38,217,292,205,450,378
1489,0.18,-0.98,-0.06,1.22,-2.62,-1.4,219,291,205,454,378
1490,0.19,-0.98,-0.07,2.56,-2.14,-2.01,219,290,208,452,376
1491,0.18,-0.98,-0.07,1.34,-2.56,-2.26,225,286,211,456,380
1492,0.18,-0.98,-0.06,0.85,-3.3,-2.38,222,289,216,454,375
1493,0.18,-0.98,-0.06,0.85,-3.05,-3.17,226,289,206,451,378
1494,0.17,-0.98,-0.05,-0.43,-2.99,-1.95,221,290,208,450,374
1495,0.17,-0.98,-0.06,-0.12,-2.62,-2.56,225,286,208,445,378
1496,0.17,-0.99,-0.06,0.31,-2.81,-2.87,224,292,208,448,376
1497,0.18,-0.98,-0.06,0.49,-2.69,-2.08,223,291,206,452,386
1498,0.16,-0.99,-0.06,0.67,-1.46,-2.26,225,286,208,452,380
1499,0.17,-0.98,-0.05,0.06,-2.62,-3.23,225,285,210,451,378
1500,0.17,-0.98,-0.05,1.53,-2.69,-2.26,234,288,210,450,378
1501,0.18,-0.98,-0.06,1.59,-3.42,-3.05,225,292,209,450,377
1502,0.18,-0.99,-0.06,-0.06,-2.32,-2.56,221,291,207,451,378
1503,0.18,-0.98,-0.05,-0.31,-2.93,-2.38,221,287,213,454,375
1504,0.17,-0.98,-0.05,0.18,-2.99,-2.44,223,287,212,447,377
1505,0.17,-0.98,-0.06,0.98,-3.11,-2.01,225,292,210,450,377
1506,0.17,-0.98,-0.05,0.67,-2.5,-3.11,223,289,200,447,379
1507,0.16,-0.99,-0.04,-2.01,-3.3,-2.81,222,290,207,450,381
1508,0.18,-0.98,-0.03,0.37,-3.66,-2.62,222,292,206,455,377
1509,0.18,-0.99,-0.05,0.18,-2.87,-2.44,221,288,206,446,377
1510,0.17,-0.95,-0.06,-0.06,-2.62,-2.44,219,287,211,452,378
1511,0.18,-1.0,-0.04,0.73,-3.42,-2.38,224,290,210,451,380
1512,0.17,-0.98,-0.04,0.61,-3.17,-2.26,228,288,209,452,377
1513,0.18,-0.98,-0.04,1.4,-3.42,-2.81,224,289,208,450,379
1514,0.18,-0.98,-0.04,0.37,-3.42,-2.99,225,287,208,455,376
1515,0.17,-0.98,-0.04,0.61,-2.44,-1.83,223,289,207,455,376
1516,0.17,-0.98,-0.05,-0.37,-2.62,-2.5,219,293,206,452,378
1517,0.16,-0.99,-0.05,-0.18,-2.93,-2.44,222,293,206,458,374
1518,0.16,-0.98,-0.04,0.49,-2.44,-2.69,223,289,207,450,378
1519,0.19,-0.98,-0.07,0.31,-3.36,-4.09,219,288,204,450,373
1520,0.19,-0.97,-0.06,-0.43,-3.3,-1.16,222,286,210,446,380
1521,0.19,-0.98,-0.07,1.89,-3.42,-0.92,218,286,208,450,381
1522,0.15,-0.98,-0.02,2.87,-2.38,0.49,219,286,208,454,379
1523,0.14,-0.98,-0.05,0.55,-4.82,-0.55,223,298,215,450,375
1524,0.2,-0.82,-0.06,36.5,1.1,36.01,206,269,187,443,375
1525,0.15,-1.03,-0.03,-16.48,4.21,-1.46,202,270,178,447,375
1526,0.18,-0.99,-0.07,-11.6,0.18,-2.14,206,269,185,443,381
1527,0.19,-0.95,-0.08,-5.0,-5.07,0.0,204,271,180,442,377
1528,0.14,-0.94,-0.05,-0.24,-4.94,-3.78,206,274,177,445,378
1529,0.2,-1.02,-0.09,-0.55,-1.65,-8.73,207,261,184,439,374
1530,0.26,-0.99,-0.11,-5.98,-12.02,-0.98,209,273,186,448,382
1531,0.14,-0.97,-0.14,1.16,-6.1,-3.36,210,271,190,447,382
1532,0.23,-0.96,-0.16,2.5,-4.33,-2.75,210,274,181,445,380
1533,0.21,-0.97,-0.17,-1.22,-3.6,-7.08,206,268,176,442,380
1534,0.23,-0.96,-0.13,3.72,-1.89,-1.34,210,274,180,437,379
1535,0.26,-0.97,-0.14,2.69,-3.48,-1.83,209,270,187,440,381
1536,0.22,-0.97,-0.11,-3.42,-1.95,0.85,213,274,177,440,386
1537,0.2,-0.97,-0.13,0.49,-0.85,-1.65,213,273,190,443,382
1538,0.24,-0.95,-0.14,3.66,-0.37,-3.42,210,273,188,441,385
1539,0.18,-0.99,-0.14,2.81,-1.22,2.26,207,271,186,447,385
1540,0.21,-0.98,-0.09,-2.38,6.1,-3.97,211,272,189,443,382
1541,0.22,-0.97,-0.08,0.18,-5.68,-2.01,214,279,193,444,384
1542,0.2,-0.96,-0.08,7.2,-6.23,0.67,208,268,193,442,383
1543,0.21,-0.98,-0.1,5.13,-6.41,4.82,209,273,189,438,383
1544,0.18,-0.98,-0.07,1.89,-4.94,-2.01,207,279,184,440,383
1545,0.16,-0.99,-0.06,-0.06,-2.99,-3.36,212,271,189,438,383
1546,0.16,-0.98,-0.05,0.55,-1.89,-2.81,210,277,191,440,376
1547,0.12,-0.98,-0.04,3.48,-5.68,0.49,208,274,189,444,381
1548,0.17,-0.99,-0.07,-0.85,-4.64,-5.31,213,273,192,439,384
1549,0.09,-0.96,0.02,1.53,1.1,-0.18,212,266,191,439,381
1550,0.19,-0.99,-0.08,1.34,-0.61,-2.01,217,275,188,442,384
1551,0.17,-0.97,-0.06,0.85,-5.0,-3.11,211,273,192,441,384
1552,0.14,-0.98,-0.04,3.66,-4.76,-6.53,211,269,177,445,383
1553,0.19,-0.99,-0.11,1.1,4.58,2.14,211,273,190,442,385
1554,0.22,-0.99,-0.08,3.11,-5.49,-7.14,200,274,189,441,383
1555,0.19,-0.97,-0.11,-2.44,0.12,-1.46,211,269,188,442,384
1556,0.18,-0.99,-0.08,-3.42,-8.06,-5.25,213,275,187,443,386
1557,0.13,-0.99,-0.07,4.33,-0.49,-0.49,212,271,193,449,376
1558,0.16,-0.98,-0.05,-0.24,-4.15,-5.07,216,275,195,449,384
1559,0.15,-1.0,-0.09,1.22,-2.81,-2.87,211,272,189,445,385
1560,0.16,-0.99,-0.07,1.71,-2.75,-3.11,209,275,185,449,386
1561,0.17,-0.98,-0.08,1.04,-2.62,-2.75,211,275,191,443,384
1562,0.17,-0.98,-0.05,1.59,-3.23,-3.17,212,273,193,442,387
1563,0.17,-0.98,-0.05,0.0,-3.54,-2.69,210,273,189,441,386
1564,0.17,-0.99,-0.06,1.28,-3.17,-3.05,210,268,196,442,384
1565,0.22,-0.99,-0.11,-0.98,-5.43,-4.46,221,274,190,441,382
1566,0.2,-0.98,-0.07,3.11,-2.38,-2.62,207,273,194,444,386
1567,0.18,-0.99,-0.08,2.14,-4.52,-2.32,214,277,189,443,384
1568,0.15,-0.98,-0.06,3.05,-1.4,-2.93,209,278,192,449,382
1569,0.17,-1.0,-0.08,-11.05,-1.34,-5.0,213,277,192,449,380
1570,0.14,-1.0,-0.07,4.15,-3.6,-5.55,212,274,193,443,385
1571,0.16,-0.98,-0.07,7.75,-1.22,-5.25,217,274,197,443,385
1572,0.14,-0.97,-0.06,1.77,-2.08,-2.14,210,283,192,446,383
1573,0.15,-0.97,-0.05,0.92,-0.55,0.85,213,276,176,447,384
1574,0.17,-0.98,-0.04,1.28,-5.0,-5.0,213,280,190,446,384
1575,0.21,-0.98,-0.06,-1.65,-2.69,-7.26,212,279,200,444,387
1576,0.22,-0.97,-0.05,-1.1,-1.77,-4.33,211,279,200,442,380
1577,0.22,-0.97,-0.06,-1.28,-1.53,-2.08,212,280,199,448,383
1578,0.21,-0.97,-0.05,0.92,-3.11,-4.09,215,280,193,449,378
1579,0.23,-0.97,-0.05,1.46,-2.93,-2.5,214,278,188,455,383
1580,0.22,-0.97,-0.08,0.92,-2.75,-2.14,215,279,190,443,379
1581,0.22,-0.97,-0.05,1.16,-3.17,-3.11,212,278,194,440,383
1582,0.22,-0.96,-0.05,0.67,-3.11,-2.87,214,280,196,460,383
1583,0.22,-0.97,-0.06,-0.92,-2.87,-1.95,216,277,195,444,384
1584,0.18,-0.97,-0.03,0.31,-2.56,-2.38,214,280,196,446,382
1585,0.19,-0.97,-0.03,1.1,-2.26,2.01,235,278,192,440,382
1586,0.19,-0.97,-0.05,1.1,-2.44,-0.79,227,277,194,442,385
1587,0.22,-0.97,-0.04,1.53,-7.26,-4.52,214,283,194,447,383
1588,0.17,-0.98,-0.02,0.06,-2.32,-2.5,225,280,193,446,382
1589,0.19,-0.98,-0.05,0.67,-2.44,-0.92,224,278,190,441,383
1590,0.18,-0.97,-0.04,0.79,-3.11,-2.2,216,282,200,448,384
1591,0.2,-0.98,-0.05,0.98,-4.27,-2.81,213,277,182,443,379
1592,0.19,-0.98,-0.04,-0.18,-2.75,-3.42,214,278,196,442,382
1593,0.2,-0.98,-0.04,1.46,-2.93,-2.14,212,281,195,444,381
1594,0.2,-0.98,-0.05,0.98,-4.27,-2.2,217,280,197,443,381
1595,0.18,-0.99,-0.04,1.89,-2.87,-1.4,217,278,198,450,381
1596,0.17,-0.98,-0.02,-2.08,-2.69,-2.81,220,280,197,444,383
1597,0.19,-0.97,-0.04,1.1,-3.3,-3.11,222,278,193,447,382
1598,0.19,-0.97,-0.0,1.65,-3.3,-0.06,216,284,195,445,383
1599,0.16,-0.99,-0.04,-2.2,-4.03,-0.06,216,279,197,450,379
1600,0.16,-0.98,-0.04,-0.49,-7.63,-4.58,214,287,195,450,382
1601,0.14,-0.94,-0.05,3.78,-4.33,-1.77,214,278,195,446,384
1602,0.17,-0.98,-0.05,-0.06,-2.99,-0.79,214,280,202,448,380
1603,0.14,-1.0,-0.07,-3.91,-2.56,0.12,214,279,193,450,383
1604,0.14,-1.0,-0.11,0.43,-0.37,-5.31,214,279,193,448,384
1605,0.19,-0.97,-0.06,1.1,-4.03,-3.23,216,280,197,442,383
1606,0.16,-0.98,-0.12,1.95,-2.2,0.18,226,280,198,446,381
1607,0.17,-0.98,-0.08,-1.89,-4.46,-4.58,216,281,192,449,385
1608,0.19,-0.98,-0.05,3.36,-2.75,-3.66,209,278,195,446,393
1609,0.19,-0.99,-0.08,-2.5,-11.47,-6.84,218,275,200,449,379
1610,0.14,-1.0,-0.1,-5.8,-7.32,-2.99,212,279,193,449,383
1611,0.21,-0.98,-0.12,-4.21,-6.04,-6.71,212,278,197,446,384
1612,0.2,-0.96,-0.05,3.23,-1.34,-0.67,219,278,193,450,382
1613,0.23,-0.94,-0.14,-7.81,0.0,-4.09,215,276,184,444,380
1614,0.2,-0.93,-0.15,-0.24,4.58,-3.6,214,279,195,452,389
1615,0.26,-0.92,-0.09,-2.14,0.37,-7.69,212,275,196,445,382
1616,0.28,-0.98,-0.11,2.81,0.79,-6.77,214,282,195,445,383
1617,0.34,-0.99,-0.08,7.39,12.7,0.06,217,284,195,447,385
1618,0.3,-0.91,-0.05,-0.79,0.43,-9.09,219,278,197,441,382
1619,0.33,-0.94,-0.15,-2.62,-9.09,-0.85,218,283,201,449,383
1620,0.3,-0.95,-0.15,3.11,-2.2,-2.26,215,280,199,445,382
1621,0.28,-0.94,-0.09,8.0,-6.77,3.42,218,278,200,444,382
1622,0.24,-0.96,-0.1,2.2,-3.17,11.47,215,279,194,451,385
1623,0.22,-0.97,-0.14,-0.67,-2.62,-2.62,215,280,199,449,382
1624,0.18,-0.97,-0.11,0.43,-3.3,-4.09,219,284,196,452,381
1625,0.17,-0.98,-0.12,2.99,-7.02,2.2,216,280,201,440,377
1626,0.17,-0.97,-0.11,-4.52,-4.15,-3.97,218,280,199,448,379
1627,0.22,-0.98,-0.12,1.34,-1.53,-2.75,217,282,203,445,378
1628,0.22,-0.97,-0.11,-0.92,0.73,-4.88,218,284,201,441,378
1629,0.19,-0.96,-0.13,-3.72,-6.04,-7.45,224,280,200,445,381
1630,0.24,-0.97,-0.16,-0.49,-4.33,-0.61,215,282,195,448,378
1631,0.19,-0.97,-0.13,2.32,-4.21,-3.6,218,282,199,448,381
1632,0.19,-0.97,-0.14,-5.86,-4.7,-6.77,218,281,197,449,380
1633,0.17,-0.97,-0.15,-2.93,8.3,3.23,215,286,199,441,376
1634,0.21,-0.98,-0.15,-4.52,-3.3,-3.42,214,278,194,452,380
1635,0.2,-0.96,-0.14,1.53,-7.32,-3.6,219,281,198,444,380
1636,0.18,-0.97,-0.12,-0.85,-5.49,-2.56,218,275,203,450,378
1637,0.18,-0.96,-0.08,-2.01,-2.32,-2.5,214,287,186,443,377
1638,0.18,-0.97,-0.09,1.65,-1.95,-2.2,215,284,196,445,383
1639,0.18,-0.96,-0.09,-0.24,-0.67,-3.3,213,282,198,447,378
1640,0.23,-0.97,-0.15,3.6,-0.61,-1.46,217,282,198,446,380
1641,0.23,-0.97,-0.15,3.3,1.1,0.79,217,281,195,449,386
1642,0.23,-0.96,-0.14,4.21,-1.46,0.61,217,285,197,443,376
1643,0.21,-0.95,-0.14,2.56,-1.16,-1.16,215,285,201,451,369
1644,0.22,-0.98,-0.15,1.59,-3.23,-3.23,218,281,193,446,378
1645,0.21,-0.97,-0.14,0.37,-4.46,-3.36,216,286,196,449,378
1646,0.19,-0.95,-0.13,-2.69,-5.86,-2.26,217,297,199,441,379
1647,0.18,-0.97,-0.15,-0.73,-4.94,-4.21,216,282,196,442,376
1648,0.18,-0.97,-0.12,3.3,-1.71,-1.46,217,282,199,447,380
1649,0.2,-0.98,-0.11,1.65,-3.48,0.31,214,285,204,450,381
1650,0.19,-0.98,-0.13,2.75,-1.53,-1.1,220,286,204,445,380
1651,0.17,-0.97,-0.1,-0.61,-3.97,-4.33,212,284,198,437,379
1652,0.21,-0.98,-0.1,0.85,-0.98,-3.23,217,286,200,446,379
1653,0.18,-0.97,-0.08,2.2,-3.17,-2.99,218,286,201,442,384
1654,0.18,-0.98,-0.1,-0.61,-3.42,-2.44,220,285,197,442,375
1655,0.2,-0.97,-0.1,1.71,-1.53,-2.93,217,281,194,445,380
1656,0.19,-0.97,-0.1,-0.12,-4.76,-2.69,218,283,194,447,380
1657,0.17,-0.97,-0.13,-2.2,-5.49,-3.72,225,288,189,447,383
1658,0.2,-0.97,-0.12,0.43,-2.01,-3.17,218,277,202,443,377
1659,0.18,-0.96,-0.11,1.95,-5.62,-4.94,219,286,204,447,380
1660,0.18,-0.96,-0.1,-0.61,-4.39,-4.15,211,287,196,448,380
1661,0.22,-0.96,-0.1,4.33,-1.89,-1.59,221,279,190,452,383
1662,0.21,-0.98,-0.14,0.85,-2.44,-4.46,219,300,195,445,379
1663,0.17,-0.95,-0.05,2.2,-5.98,-0.61,218,285,207,448,380
1664,0.2,-0.96,-0.05,0.43,-5.43,-4.82,219,283,199,439,378
1665,0.17,-0.97,-0.08,3.3,-7.08,-4.58,217,280,199,441,377
1666,0.19,-0.98,-0.05,2.01,-1.65,-0.98,219,288,197,443,383
1667,0.21,-0.96,-0.05,2.44,-2.93,-1.16,216,283,198,447,376
1668,0.21,-0.96,-0.09,-0.73,-2.5,-2.93,218,290,205,450,381
1669,0.21,-0.94,-0.13,-4.39,-4.94,-2.32,218,282,193,447,378
1670,0.2,-0.97,-0.13,-1.95,-3.85,-3.54,222,283,201,442,378
1671,0.21,-0.97,-0.11,2.26,-2.38,-1.83,219,284,198,453,382
1672,0.22,-0.97,-0.11,0.79,-3.17,-2.93,217,285,197,446,380
1673,0.23,-0.96,-0.11,2.2,-2.2,-2.87,217,284,206,446,379
1674,0.2,-0.97,-0.11,-1.4,-4.09,-3.66,220,280,192,449,381
1675,0.2,-0.97,-0.09,0.49,-4.03,-3.54,217,283,198,445,376
1676,0.19,-0.97,-0.09,0.0,-2.08,-1.95,216,285,197,449,381
1677,0.21,-0.97,-0.11,0.92,-1.59,-2.01,217,283,200,447,383
1678,0.21,-0.96,-0.11,0.55,-2.38,-1.95,223,282,203,449,381
1679,0.23,-0.97,-0.11,0.37,-3.05,-3.54,224,282,201,450,385
1680,0.22,-0.97,-0.11,0.61,-3.05,-2.99,217,283,198,450,381
1681,0.24,-0.98,-0.13,1.89,-2.75,-2.08,219,286,207,451,380
1682,0.24,-0.97,-0.1,4.09,-3.78,-2.87,218,284,203,444,382
1683,0.22,-0.98,-0.11,-0.43,-2.75,-3.11,219,284,201,449,378
1684,0.22,-0.97,-0.1,-0.79,-4.27,-2.38,216,283,203,451,381
1685,0.21,-0.97,-0.11,1.16,-3.48,-2.75,217,286,203,444,383
1686,0.19,-0.95,-0.06,-0.79,-0.73,1.04,215,286,196,445,381
1687,0.21,-0.96,-0.09,1.59,-1.83,-1.16,223,286,201,448,380
1688,0.22,-0.97,-0.11,2.08,-2.26,-1.22,221,278,198,445,379
1689,0.21,-0.98,-0.12,-0.12,-3.42,-3.97,213,284,202,446,376
1690,0.21,-0.96,-0.1,0.73,-4.27,-2.56,225,282,200,440,376
1691,0.21,-0.96,-0.09,0.06,-2.75,-3.05,215,290,203,445,378
1692,0.22,-0.97,-0.09,-0.92,-2.99,-0.73,220,284,199,452,379
1693,0.21,-0.97,-0.09,0.92,-2.26,-2.87,217,280,201,449,375
1694,0.19,-0.97,-0.09,-1.16,-1.28,-1.65,218,286,200,450,380
1695,0.2,-0.98,-0.12,1.22,-4.94,-4.64,218,286,197,450,372
1696,0.16,-0.98,-0.12,-2.81,-4.7,-4.46,216,279,199,437,377
1697,0.2,-0.97,-0.09,-0.92,-5.07,-2.56,214,288,198,450,378
1698,0.18,-0.97,-0.07,-1.28,-2.08,-2.69,222,285,198,442,374
1699,0.22,-0.96,-0.12,-1.34,-4.82,-1.65,220,288,204,446,381
1700,0.2,-0.96,-0.14,-12.08,-2.5,-9.58,218,287,189,449,379
1701,0.27,-0.95,-0.14,-5.0,-2.81,-1.77,229,288,205,451,378
1702,0.28,-0.98,-0.23,11.35,-6.65,2.01,216,286,204,446,380
1703,0.14,-0.99,-0.12,-0.24,-2.08,-1.1,211,286,199,447,379
1704,0.18,-0.97,-0.09,2.2,-3.66,-1.28,215,283,202,453,380
1705,0.22,-0.97,-0.11,2.2,0.0,-5.92,235,286,198,441,380
1706,0.25,-0.98,-0.1,2.44,-3.97,-4.52,216,284,203,448,379
1707,0.21,-0.98,-0.1,-1.4,-4.94,-5.74,218,285,204,445,379
1708,0.2,-0.98,-0.09,-0.85,-3.17,-1.22,222,286,201,442,387
1709,0.21,-0.99,-0.09,-0.49,-3.66,-4.21,218,284,199,444,380
1710,0.22,-0.98,-0.09,0.92,-3.17,-3.23,219,292,197,442,381
1711,0.24,-0.96,-0.1,0.79,-1.04,-1.83,218,285,201,442,379
1712,0.19,-0.97,-0.08,0.67,-2.32,-1.16,218,283,200,440,377
1713,0.23,-0.96,-0.1,0.49,-3.78,-2.2,220,286,199,446,381
1714,0.21,-0.96,-0.09,-0.18,-4.39,-1.28,221,283,202,446,380
1715,0.22,-0.97,-0.09,1.83,-4.88,-1.22,220,289,200,446,379
1716,0.32,-0.99,-0.09,13.06,-8.06,-0.18,221,289,203,442,383
